City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,82.4,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
4,Faanui,PF,80.29,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
5,Victoria,HK,75.0,overcast clouds,22.29,114.16,Mini Hotel Central
9,Puerto Escondido,MX,78.8,moderate rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
12,Sibu,MY,78.8,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
13,Butaritari,KI,82.04,broken clouds,3.07,172.79,Isles Sunset Lodge
14,Laguna,US,77.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
21,Luis Correia,BR,80.33,scattered clouds,-2.88,-41.67,Hotel Amarração
25,Samarai,PG,81.72,light rain,-10.62,150.67,Nuli Sapi
26,Rikitea,PF,75.45,overcast clouds,-23.12,-134.97,Pension Maro'i
27,Umm Kaddadah,SD,81.55,clear sky,13.6,26.69,
29,Port Moresby,PG,86.0,haze,-9.44,147.18,Lamana Hotel
35,Hilo,US,80.6,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
41,Conde,BR,77.0,scattered clouds,-7.26,-34.91,Pousada Beija Flor
45,Semporna,MY,80.6,few clouds,4.48,118.61,"Han Palace Hotel, Semporna, Sabah."
52,Ixtapa,MX,84.2,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
57,Makakilo City,US,84.2,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
60,Meulaboh,ID,77.9,overcast clouds,4.14,96.13,Kost Pria
62,The Valley,AI,84.2,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
67,Arraial Do Cabo,BR,75.11,light rain,-22.97,-42.03,Pousada Porto Praia
73,Busselton,AU,78.01,clear sky,-33.65,115.33,Observatory Guest House
74,Veraval,IN,77.22,clear sky,20.9,70.37,Lords Inn Somnath
78,Hithadhoo,MV,82.98,broken clouds,-0.6,73.08,Scoop Guest House
84,Dakar,SN,82.4,clear sky,14.69,-17.44,Novotel Dakar
94,Avarua,CK,77.0,overcast clouds,-21.21,-159.78,Paradise Inn
100,Poum,NC,77.54,overcast clouds,-20.23,164.02,Gîte kajeon
101,Alofi,NU,77.0,light intensity drizzle,-19.06,-169.92,Taloa Heights
113,Sorong,ID,83.34,broken clouds,-0.88,131.25,The Waigo Hotel
116,Atuona,PF,78.12,overcast clouds,-9.8,-139.03,Villa Enata
126,Bathsheba,BB,77.0,shower rain,13.22,-59.52,Atlantis Hotel
134,Lorengau,PG,84.49,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
136,Kavieng,PG,80.85,moderate rain,-2.57,150.8,Nusa Island Retreat
144,Pedregal,PA,80.01,light rain,8.37,-82.43,Kibutz de Rita
156,Manzanillo,CU,77.7,heavy intensity rain,20.34,-77.12,Adrian & Tonia
157,Cockburn Town,TC,82.49,few clouds,21.46,-71.14,Osprey Beach Hotel
158,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
159,Sabang,ID,82.31,broken clouds,5.89,95.32,Hotel Citra
160,Vaini,TO,77.0,few clouds,-21.2,-175.2,Keleti Beach Resort
161,Thinadhoo,MV,82.83,few clouds,0.53,72.93,
164,Areia Branca,BR,77.61,clear sky,-4.96,-37.14,Areia Branca Apart Hotel
171,Celestun,MX,79.63,light rain,20.87,-90.4,Posada Lilia
172,Chauk,MM,78.37,light rain,20.88,94.82,Bo Khin Guest House
178,Kahului,US,86.0,scattered clouds,20.89,-156.47,Maui Seaside Hotel
183,Tecoanapa,MX,80.55,light rain,16.52,-98.75,Hotel Manglares
185,Vanimo,PG,77.02,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
190,Wagar,SD,75.97,clear sky,16.15,36.2,
195,Miramar,US,82.4,clear sky,25.99,-80.23,Stadium Hotel
199,Vila Velha,BR,80.6,moderate rain,-20.33,-40.29,Hotel Vitória Palace
202,Palmas,BR,82.4,light rain,-10.21,-48.36,Hotel Lago da Palma
203,Dingle,PH,82.11,very heavy rain,11.0,122.67,Camp Pasica
205,Nouna,BF,75.72,few clouds,12.73,-3.87,Hôtel Chez Rose-Marie
206,Belmonte,BR,75.2,shower rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
210,Itarema,BR,78.08,broken clouds,-2.92,-39.92,Windvillage
212,Tual,ID,83.05,clear sky,-5.67,132.75,Grand Vilia Hotel
215,Floriano,BR,86.05,overcast clouds,-6.77,-43.02,Hotel Maktub
222,Alyangula,AU,87.8,overcast clouds,-13.85,136.42,Groote Eylandt Lodge
232,Port-Gentil,GA,77.74,overcast clouds,-0.72,8.78,Fengshui Residence
235,Boa Vista,BR,87.8,moderate rain,2.82,-60.67,Aipana Plaza Hotel
243,Caravelas,BR,76.44,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
245,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
246,Anton Lizardo,MX,75.99,scattered clouds,19.05,-95.98,Hotel CocoAventura
253,Kavaratti,IN,82.71,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
256,Martapura,ID,84.11,overcast clouds,-3.42,114.85,Montana Hotel Syariah
259,Sena Madureira,BR,75.51,light rain,-9.07,-68.66,Hotel Suzani
264,Naze,JP,75.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
266,Itaituba,BR,83.88,clear sky,-4.28,-55.98,Hotel Campos
269,Curillo,CO,77.54,light rain,1.03,-75.92,CASA CLUB
271,Atar,MR,81.23,overcast clouds,20.52,-13.05,Oumou Elghoura
272,Bullhead City,US,84.2,clear sky,35.15,-114.57,Golden Nugget Laughlin Hotel & Casino
280,Callaguip,PH,77.0,shower rain,18.07,120.49,Pangil Beach Resort
284,Lala,PH,85.14,overcast clouds,7.97,123.75,Dennis
285,Kilindoni,TZ,79.25,few clouds,-7.91,39.67,Bustani B&B
286,Saint-Georges,GD,80.6,broken clouds,12.06,-61.75,Siesta Hotel
288,Lagos,NG,76.55,overcast clouds,6.58,3.75,
291,Airai,TL,75.43,clear sky,-8.93,125.41,Juvinal Martin
294,Tomatlan,MX,77.36,clear sky,19.93,-105.25,Norma franco
301,Byron Bay,AU,84.0,clear sky,-28.65,153.62,Backpackers Inn on the Beach
311,Rio De Janeiro,BR,78.8,overcast clouds,-22.9,-43.21,Windsor Guanabara Hotel
315,Pangai,TO,78.8,few clouds,-19.8,-174.35,Ha'apai Beach Resort
323,Praia,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
326,Sao Filipe,CV,80.28,clear sky,14.9,-24.5,Tortuga B&B
329,Sao Joao De Pirabas,BR,80.44,scattered clouds,-0.77,-47.18,POUSADA SOL E MAR
332,Ontario,US,84.2,few clouds,34.06,-117.65,DoubleTree by Hilton Hotel Ontario Airport
353,Santa Isabel Do Rio Negro,BR,79.21,overcast clouds,-0.41,-65.02,Hotel GSA
357,Pochutla,MX,75.2,overcast clouds,15.74,-96.47,Hotel Posada San Jose
362,Sao Joao Da Barra,BR,76.03,moderate rain,-21.64,-41.05,Pousada Porto De Canoas
364,Mayumba,GA,76.71,broken clouds,-3.43,10.66,LIKWALE LODGE
365,Bengkulu,ID,75.65,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
369,Lakeside,US,78.01,overcast clouds,30.13,-81.77,Whitey's Fish Camp
374,San Cristobal,VE,80.6,light rain,7.77,-72.22,Pirineos
375,Mitsamiouli,KM,78.31,clear sky,-11.38,43.28,Foyer ADM
379,Sao Jose Da Coroa Grande,BR,76.5,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
380,Hoi An,VN,78.8,light rain,15.88,108.33,Belle Maison Hadana Hoi An managed by H&K Hospitality
381,Caxito,AO,75.2,broken clouds,-8.58,13.66,
383,Port Macquarie,AU,75.99,broken clouds,-31.43,152.92,Rydges Port Macquarie
391,Hambantota,LK,78.78,overcast clouds,6.12,81.12,Bungalow 63
397,Wilmington,US,78.8,overcast clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
400,Madimba,TZ,75.2,scattered clouds,-10.4,40.33,
409,Codo,BR,81.05,overcast clouds,-4.46,-43.89,Hotel Porto do Sol
413,Pemangkat,ID,81.5,moderate rain,1.17,108.97,Kost H.Syamsuddin
418,Biltine,TD,83.95,overcast clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
421,Takoradi,GH,77.63,clear sky,4.88,-1.76,Raybow International Hotel
422,Bata,GQ,75.49,light rain,1.86,9.77,Hotel Carmen
425,Male,MV,82.18,scattered clouds,4.17,73.51,Hotel Octave Maldives
432,Boyolangu,ID,84.9,light rain,-8.12,111.89,Yos ega cv
433,Geraldton,AU,86.0,clear sky,-28.77,114.6,Broadwater Mariner Resort
437,Punta Gorda,US,82.4,clear sky,26.93,-82.05,Four Points by Sheraton Punta Gorda Harborside
438,Tabou,CI,77.05,light rain,4.42,-7.35,hotêl doufoulougou
439,Gold Coast,AU,80.01,clear sky,-28.0,153.43,Mantra Towers of Chevron Surfers Paradise
444,Gizo,SB,84.38,light rain,-8.1,156.84,Imagination Island
448,Kawalu,ID,78.75,broken clouds,-7.38,108.21,KOSAN UNGU UNSIK
449,Harper,LR,77.14,light rain,4.38,-7.72,Screensaver
450,Santa Cruz,BO,77.0,broken clouds,-17.8,-63.17,Hotel Cortez
454,Sao Geraldo Do Araguaia,BR,80.78,clear sky,-6.4,-48.55,Hotel Rio Araguaia
457,Cocobeach,GA,75.2,scattered clouds,1.0,9.58,Hôtel A Cocobeach
459,Buala,SB,80.26,light rain,-8.14,159.59,Maringe Lagoon Lodge
461,Tak Bai,TH,79.61,overcast clouds,6.26,102.05,อิรฟาน ก๊อปปี้
467,Mana,GF,81.81,overcast clouds,5.66,-53.78,LE SAMANA
469,Labuhan,ID,85.6,light rain,-6.88,112.21,bador sepret
472,Mahibadhoo,MV,82.31,light rain,3.78,72.97,Omadhoo Inn
475,Lahaina,US,86.0,broken clouds,20.88,-156.68,Lahaina Shores Beach Resort
476,Umm Lajj,SA,80.42,clear sky,25.02,37.27,Moon light Furnished Units
478,Yuli,NG,76.35,scattered clouds,9.7,10.27,
482,Winston-Salem,US,75.99,clear sky,36.1,-80.24,Winston-Salem Marriott
483,Esmeralda,CU,76.39,clear sky,21.85,-78.12,campismo las palmas
486,Tonantins,BR,78.6,clear sky,-2.87,-67.8,Hotel Rei Davi
491,Monrovia,LR,77.0,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
496,Eydhafushi,MV,82.17,light rain,5.1,73.07,Soneva Fushi
497,Villa Bruzual,VE,76.95,broken clouds,9.33,-69.12,Hotel Turen
501,Banda Aceh,ID,82.2,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
504,Ambon,ID,83.75,overcast clouds,-3.7,128.18,Swiss-Belhotel Ambon
509,Avera,US,77.0,overcast clouds,33.19,-82.53,
514,Omboue,GA,75.29,light rain,-1.57,9.26,Hotel Olako
517,Namatanai,PG,81.79,light rain,-3.67,152.43,Namatanai Hotel
523,Dunmore Town,BS,81.63,light rain,25.5,-76.65,Coral Sands Hotel
525,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
527,Soyo,AO,77.22,broken clouds,-6.13,12.37,Hotel Mpampa
529,Tucuma,BR,79.84,clear sky,-0.18,-50.05,
530,Chanthaburi,TH,82.99,light rain,12.83,102.17,Home Valley Station Garden River.
531,Mareeba,AU,89.01,clear sky,-17.0,145.43,Trinity Plains Tourist Park
533,Quang Ngai,VN,78.17,light rain,15.12,108.8,Central Hotel
535,Cabo San Lucas,MX,78.8,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
540,Kattivakkam,IN,77.0,mist,13.22,80.32,St. Joseph Thirumana mandapam
543,Natal,BR,78.8,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
548,Wanning,CN,77.43,moderate rain,18.8,110.4,Paradise Hotel
550,Bafoulabe,ML,78.21,clear sky,13.81,-10.83,
552,Mogadishu,SO,78.76,clear sky,2.04,45.34,Hotel Juba
555,Abonnema,NG,75.2,scattered clouds,4.71,6.79,Corper's Lodge Obonoma
558,Ambulu,ID,83.75,scattered clouds,-8.35,113.61,Hotel Ambulu Jember
567,Lakatoro,VU,84.2,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
570,Pangkalanbuun,ID,84.33,scattered clouds,-2.68,111.62,Grand Kecubung Hotel
572,Sinnamary,GF,81.99,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
587,Papara,BR,81.0,clear sky,-3.98,-38.73,Bela vista Maranguape
592,Manokwari,ID,84.49,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
596,Kwinana,AU,78.01,overcast clouds,-32.25,115.77,Devon House
598,Sawakin,SD,83.03,scattered clouds,19.11,37.33,فندق الدويم
599,Goundam,ML,83.89,overcast clouds,16.41,-3.67,
607,Luruaco,CO,82.4,light intensity drizzle,10.61,-75.14,Hotel Mi Casa
608,Jambi,ID,76.96,overcast clouds,-1.6,103.62,ASTON Jambi Hotel & Conference Center
609,Nioro,GM,75.67,clear sky,13.35,-15.75,
611,Honiara,SB,86.0,broken clouds,-9.43,159.95,Heritage Park Hotel
612,Dubbo,AU,75.2,overcast clouds,-32.25,148.62,Comfort Inn Blue Lagoon
617,Mamburao,PH,83.97,scattered clouds,13.25,120.67,Navigator's Farm Resort
618,Bonthe,SL,78.71,few clouds,7.53,-12.51,Bonthe Holiday Village
620,Coruripe,BR,76.5,broken clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
634,Ransang,PH,84.16,clear sky,8.96,117.58,
636,Villa Del Rosario,CO,80.6,moderate rain,7.83,-72.47,Hotel Villas de San Diego
637,Ca Mau,VN,82.58,clear sky,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
641,Padang,ID,83.41,few clouds,-0.95,100.35,Mercure Padang
647,Puerto Gaitan,CO,82.15,clear sky,4.31,-72.08,Brisas del Yucao
651,Koungheul,SN,80.2,overcast clouds,13.98,-14.8,
652,Aden,YE,81.39,clear sky,12.78,45.04,Sama Emirate Hotel
657,Veracruz,MX,75.99,scattered clouds,19.33,-96.67,El Carrizal
658,Eyl,SO,79.7,overcast clouds,7.98,49.82,Amiin Hotel
666,Ouahigouya,BF,78.53,clear sky,13.58,-2.42,Hotel Liberte
667,Vieques,PR,80.6,scattered clouds,18.43,-65.83,Melia Coco Beach
674,Tiarei,PF,84.2,scattered clouds,-17.53,-149.33,Le Rocher de Tahiti
680,Sibolga,ID,81.32,few clouds,1.74,98.78,Hotel Syariah CN Darussalam
683,Itupiranga,BR,82.06,scattered clouds,-5.13,-49.33,JAIRO ORLINDO VIEIRA
