City_ID,City,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Mount Gambier,2020-10-30 01:16:21,-37.83,140.77,59.0,72,90,11.41,AU,overcast clouds
1,Castro,2020-10-30 01:15:25,-24.79,-50.01,60.08,96,100,7.0,BR,light rain
2,Kapaa,2020-10-30 01:15:30,22.08,-159.32,82.4,58,1,12.75,US,clear sky
3,Punta Arenas,2020-10-30 01:15:06,-53.15,-70.92,46.4,70,75,8.05,CL,broken clouds
4,Faanui,2020-10-30 01:15:57,-16.48,-151.75,80.29,78,0,10.04,PF,light rain
5,Victoria,2020-10-30 01:14:16,22.29,114.16,75.0,80,96,1.01,HK,overcast clouds
6,Jiwani,2020-10-30 01:16:37,25.05,61.74,73.2,25,0,14.18,PK,clear sky
7,Dukat,2020-10-30 01:16:00,62.55,155.55,13.19,94,100,1.63,RU,overcast clouds
8,Port Elizabeth,2020-10-30 01:15:55,-33.92,25.57,55.4,82,0,11.41,ZA,clear sky
9,Puerto Escondido,2020-10-30 01:16:13,15.85,-97.07,78.8,74,90,5.82,MX,moderate rain
10,Andenes,2020-10-30 01:16:38,69.31,16.12,37.0,64,100,17.22,NO,overcast clouds
11,Khatanga,2020-10-30 01:15:40,71.97,102.5,2.19,85,0,12.8,RU,clear sky
12,Sibu,2020-10-30 01:16:38,2.3,111.82,78.8,88,40,2.24,MY,scattered clouds
13,Butaritari,2020-10-30 01:15:00,3.07,172.79,82.04,75,79,12.84,KI,broken clouds
14,Laguna,2020-10-30 01:16:38,38.42,-121.42,77.0,37,1,2.28,US,clear sky
15,Valenza,2020-10-30 01:16:38,45.01,8.64,48.99,91,100,1.72,IT,overcast clouds
16,Dikson,2020-10-30 01:15:23,73.51,80.55,8.85,93,100,25.52,RU,overcast clouds
17,Neuquen,2020-10-30 01:15:31,-38.95,-68.06,64.4,45,0,12.1,AR,clear sky
18,Port Alfred,2020-10-30 01:15:00,-33.59,26.89,60.67,70,100,16.6,ZA,overcast clouds
19,Dunedin,2020-10-30 01:15:00,-45.87,170.5,57.99,84,100,5.99,NZ,overcast clouds
20,Codrington,2020-10-30 01:15:09,-38.27,141.97,59.14,76,0,11.18,AU,clear sky
21,Luis Correia,2020-10-30 01:16:39,-2.88,-41.67,80.33,69,46,17.96,BR,scattered clouds
22,Albany,2020-10-30 01:12:10,42.6,-73.97,42.01,89,100,9.75,US,light rain
23,Palmer,2020-10-30 01:16:07,42.16,-72.33,43.0,100,90,12.75,US,light rain
24,Ribeira Grande,2020-10-30 01:15:08,38.52,-28.7,67.71,87,100,9.24,PT,overcast clouds
25,Samarai,2020-10-30 01:16:39,-10.62,150.67,81.72,77,31,9.19,PG,light rain
26,Rikitea,2020-10-30 01:15:05,-23.12,-134.97,75.45,74,100,7.65,PF,overcast clouds
27,Umm Kaddadah,2020-10-30 01:16:40,13.6,26.69,81.55,22,0,15.59,SD,clear sky
28,Burnie,2020-10-30 01:15:34,-41.07,145.92,61.0,63,20,10.0,AU,few clouds
29,Port Moresby,2020-10-30 01:14:56,-9.44,147.18,86.0,66,40,11.41,PG,haze
30,Krasnoye-Na-Volge,2020-10-30 01:16:40,57.51,41.24,35.6,80,75,6.71,RU,broken clouds
31,Port Hardy,2020-10-30 01:16:12,50.7,-127.42,53.76,81,100,13.8,CA,overcast clouds
32,Port Hedland,2020-10-30 01:15:39,-20.32,118.57,91.4,36,0,11.41,AU,clear sky
33,East London,2020-10-30 01:15:44,-33.02,27.91,62.33,74,100,17.78,ZA,light rain
34,Bethel,2020-10-30 01:15:08,41.37,-73.41,44.6,93,90,10.29,US,mist
35,Hilo,2020-10-30 01:11:00,19.73,-155.09,80.6,78,90,6.93,US,moderate rain
36,Westport,2020-10-30 01:15:30,41.14,-73.36,46.4,93,90,19.46,US,light rain
37,Beckley,2020-10-30 01:16:41,37.78,-81.19,59.0,100,90,3.36,US,fog
38,Mataura,2020-10-30 01:15:23,-46.19,168.86,62.01,89,100,1.45,NZ,overcast clouds
39,Carnarvon,2020-10-30 01:11:05,-24.87,113.63,73.4,83,90,12.75,AU,overcast clouds
40,Ushuaia,2020-10-30 01:12:02,-54.8,-68.3,44.6,70,40,24.16,AR,scattered clouds
41,Conde,2020-10-30 01:16:41,-7.26,-34.91,77.0,83,40,6.93,BR,scattered clouds
42,Fukue,2020-10-30 01:16:19,32.69,128.84,66.2,63,75,11.41,JP,broken clouds
43,Skjervoy,2020-10-30 01:15:17,70.03,20.97,37.72,76,94,21.79,NO,overcast clouds
44,Henties Bay,2020-10-30 01:15:42,-22.12,14.28,55.0,90,8,1.01,NA,clear sky
45,Semporna,2020-10-30 01:16:41,4.48,118.61,80.6,88,20,2.24,MY,few clouds
46,Kamaishi,2020-10-30 01:14:16,39.27,141.88,46.4,81,75,5.82,JP,broken clouds
47,Bam,2020-10-30 01:16:41,29.11,58.36,55.87,36,0,5.68,IR,clear sky
48,Deputatskiy,2020-10-30 01:16:42,69.3,139.9,2.89,95,100,1.1,RU,overcast clouds
49,Portland,2020-10-30 01:15:21,45.52,-122.68,57.99,76,1,4.7,US,clear sky
50,Hobart,2020-10-30 01:15:03,-42.88,147.33,66.99,67,20,12.75,AU,few clouds
51,Kodinsk,2020-10-30 01:16:42,58.69,99.18,20.75,95,100,5.57,RU,light snow
52,Ixtapa,2020-10-30 01:16:42,20.7,-105.2,84.2,66,5,8.05,MX,clear sky
53,Yellowknife,2020-10-30 01:11:32,62.46,-114.35,17.01,94,61,4.61,CA,broken clouds
54,Grand Gaube,2020-10-30 01:16:05,-20.01,57.66,68.0,69,0,10.0,MU,clear sky
55,Talara,2020-10-30 01:16:42,-4.58,-81.27,64.35,90,100,15.97,PE,overcast clouds
56,Nanortalik,2020-10-30 01:15:57,60.14,-45.24,30.02,94,100,12.77,GL,overcast clouds
57,Makakilo City,2020-10-30 01:16:12,21.35,-158.09,84.2,58,90,11.41,US,overcast clouds
58,Hasaki,2020-10-30 01:15:52,35.73,140.83,59.0,58,75,8.05,JP,light rain
59,College,2020-10-30 01:15:50,64.86,-147.8,17.6,72,90,5.82,US,light snow
60,Meulaboh,2020-10-30 01:15:45,4.14,96.13,77.9,78,93,3.6,ID,overcast clouds
61,Toktogul,2020-10-30 01:16:43,41.87,72.94,39.18,59,0,2.42,KG,clear sky
62,The Valley,2020-10-30 01:16:43,18.22,-63.06,84.2,74,40,12.75,AI,scattered clouds
63,Gavle,2020-10-30 01:16:43,60.67,17.14,44.01,90,83,1.99,SE,broken clouds
64,Barrow,2020-10-30 01:15:03,71.29,-156.79,21.2,85,75,6.93,US,snow
65,Lata,2020-10-30 01:16:15,40.16,-8.33,60.01,89,0,3.13,PT,clear sky
66,Puerto Ayora,2020-10-30 01:15:01,-0.74,-90.35,69.01,92,100,5.01,EC,overcast clouds
67,Arraial Do Cabo,2020-10-30 01:15:00,-22.97,-42.03,75.11,94,100,2.37,BR,light rain
68,Tosya,2020-10-30 01:16:43,41.02,34.04,51.22,68,0,3.11,TR,clear sky
69,Provideniya,2020-10-30 01:15:11,64.38,-173.3,26.6,63,0,2.24,RU,clear sky
70,Mount Isa,2020-10-30 01:13:10,-20.73,139.5,93.2,6,0,6.93,AU,clear sky
71,Bluff,2020-10-30 01:15:15,-46.6,168.33,62.01,89,100,5.91,NZ,light rain
72,Richards Bay,2020-10-30 01:16:44,-28.78,32.04,72.55,72,100,8.57,ZA,overcast clouds
73,Busselton,2020-10-30 01:16:44,-33.65,115.33,78.01,30,0,8.46,AU,clear sky
74,Veraval,2020-10-30 01:15:21,20.9,70.37,77.22,63,0,8.72,IN,clear sky
75,Lagoa,2020-10-30 01:15:29,39.05,-27.98,67.46,89,100,9.84,PT,overcast clouds
76,Abha,2020-10-30 01:16:44,18.22,42.51,55.4,35,0,4.7,SA,clear sky
77,Huron,2020-10-30 01:16:44,41.15,-82.55,48.99,94,100,12.71,US,light rain
78,Hithadhoo,2020-10-30 01:15:06,-0.6,73.08,82.98,76,71,10.94,MV,broken clouds
79,Talnakh,2020-10-30 01:15:34,69.49,88.4,3.56,87,48,8.41,RU,scattered clouds
80,Manono,2020-10-30 01:16:44,-7.3,27.42,69.13,94,100,3.67,CD,overcast clouds
81,Hami,2020-10-30 01:15:59,42.8,93.45,42.51,57,13,12.8,CN,few clouds
82,Pangnirtung,2020-10-30 01:15:19,66.15,-65.71,6.75,84,73,4.0,CA,broken clouds
83,Chapais,2020-10-30 01:15:17,49.78,-74.85,13.19,97,0,5.01,CA,clear sky
84,Dakar,2020-10-30 01:16:45,14.69,-17.44,82.4,78,0,6.93,SN,clear sky
85,Cervo,2020-10-30 01:16:45,43.67,-7.41,54.0,90,0,5.39,ES,clear sky
86,Thompson,2020-10-30 01:15:12,55.74,-97.86,24.57,98,89,6.53,CA,overcast clouds
87,Teya,2020-10-30 01:15:20,60.38,92.63,9.7,92,100,3.47,RU,light snow
88,Coquimbo,2020-10-30 01:14:03,-29.95,-71.34,55.4,87,0,6.93,CL,clear sky
89,Torbay,2020-10-30 01:15:25,47.67,-52.73,41.0,84,100,4.0,CA,overcast clouds
90,Groningen,2020-10-30 01:16:45,53.25,6.75,55.99,93,75,16.11,NL,broken clouds
91,Kruisfontein,2020-10-30 01:15:32,-34.0,24.73,55.0,84,1,11.5,ZA,clear sky
92,Inuvik,2020-10-30 01:15:36,68.35,-133.72,5.81,95,79,3.29,CA,broken clouds
93,Te Anau,2020-10-30 01:15:53,-45.42,167.72,57.51,92,100,2.98,NZ,light rain
94,Avarua,2020-10-30 01:15:01,-21.21,-159.78,77.0,69,100,8.05,CK,overcast clouds
95,Port Lincoln,2020-10-30 01:16:46,-34.73,135.87,58.75,68,42,20.47,AU,scattered clouds
96,Harnosand,2020-10-30 01:16:46,62.63,17.94,37.4,93,0,5.82,SE,clear sky
97,San Jose,2020-10-30 01:14:48,37.34,-121.89,73.0,29,0,1.99,US,clear sky
98,Hermanus,2020-10-30 01:15:15,-34.42,19.23,46.0,87,46,3.51,ZA,scattered clouds
99,Nikolskoye,2020-10-30 01:15:07,59.7,30.79,50.0,93,90,2.51,RU,light intensity shower rain
100,Poum,2020-10-30 01:16:46,-20.23,164.02,77.54,70,100,12.84,NC,overcast clouds
101,Alofi,2020-10-30 01:16:01,-19.06,-169.92,77.0,61,75,18.34,NU,light intensity drizzle
102,Usinsk,2020-10-30 01:16:46,65.99,57.53,37.04,95,100,17.34,RU,overcast clouds
103,Bambous Virieux,2020-10-30 01:15:18,-20.34,57.76,69.01,67,4,8.99,MU,clear sky
104,Mayo,2020-10-30 01:15:43,38.89,-76.51,53.6,100,90,10.29,US,overcast clouds
105,Bredasdorp,2020-10-30 01:15:25,-34.53,20.04,51.8,62,12,5.82,ZA,few clouds
106,Palaikastron,2020-10-30 01:16:47,35.2,26.25,64.99,73,0,5.01,GR,clear sky
107,Jamestown,2020-10-30 01:10:13,42.1,-79.24,44.01,93,90,5.82,US,overcast clouds
108,Baffa,2020-10-30 01:16:47,34.44,73.22,54.46,35,0,6.08,PK,clear sky
109,Tessalit,2020-10-30 01:15:39,20.2,1.01,74.41,19,0,6.33,ML,clear sky
110,San Luis,2020-10-30 01:13:47,-33.3,-66.34,57.88,35,90,19.48,AR,overcast clouds
111,Shimoda,2020-10-30 01:16:47,34.67,138.95,62.6,55,40,17.22,JP,scattered clouds
112,Barra Do Garcas,2020-10-30 01:16:47,-15.89,-52.26,74.12,85,100,4.16,BR,light rain
113,Sorong,2020-10-30 01:15:51,-0.88,131.25,83.34,73,59,10.51,ID,broken clouds
114,Goksun,2020-10-30 01:16:47,38.02,36.5,55.4,66,0,3.36,TR,clear sky
115,Nalut,2020-10-30 01:16:48,30.33,10.85,54.48,68,0,11.03,LY,clear sky
116,Atuona,2020-10-30 01:13:46,-9.8,-139.03,78.12,73,96,15.43,PF,overcast clouds
117,Saint Anthony,2020-10-30 01:16:24,45.02,-93.22,32.0,63,1,2.77,US,clear sky
118,Bako,2020-10-30 01:16:48,5.78,36.57,62.24,89,91,2.8,ET,light rain
119,Tocopilla,2020-10-30 01:13:21,-22.09,-70.2,60.48,54,0,2.39,CL,clear sky
120,Bonito,2020-10-30 01:16:48,-21.12,-56.48,69.24,87,0,5.39,BR,clear sky
121,Patrasaer,2020-10-30 01:16:48,23.22,87.52,71.38,70,11,7.23,IN,few clouds
122,Chuy,2020-10-30 01:16:01,-33.7,-53.46,50.29,87,11,7.81,UY,few clouds
123,Turukhansk,2020-10-30 01:16:11,65.82,87.98,4.32,94,89,5.57,RU,overcast clouds
124,State College,2020-10-30 01:13:50,40.79,-77.86,45.0,100,90,5.82,US,light intensity drizzle
125,Vardo,2020-10-30 01:15:04,70.37,31.11,35.47,84,51,20.15,NO,broken clouds
126,Bathsheba,2020-10-30 01:15:26,13.22,-59.52,77.0,88,40,20.8,BB,shower rain
127,Rohri,2020-10-30 01:16:49,27.69,68.9,64.4,82,0,5.12,PK,mist
128,Souillac,2020-10-30 01:16:23,-20.52,57.52,68.0,69,26,10.0,MU,light rain
129,Pevek,2020-10-30 01:15:24,69.7,170.31,19.74,95,100,10.8,RU,overcast clouds
130,Saint George,2020-10-30 01:13:24,37.1,-113.58,69.8,14,1,4.7,US,clear sky
131,Yerofey Pavlovich,2020-10-30 01:16:49,53.97,121.97,23.4,92,100,1.97,RU,overcast clouds
132,North Adams,2020-10-30 01:16:49,42.7,-73.11,42.8,87,90,6.96,US,overcast clouds
133,Cape Town,2020-10-30 01:14:28,-33.93,18.42,52.0,75,20,2.24,ZA,few clouds
134,Lorengau,2020-10-30 01:16:49,-2.02,147.27,84.49,73,99,9.19,PG,moderate rain
135,Roald,2020-10-30 01:16:50,62.58,6.13,44.6,81,0,8.05,NO,clear sky
136,Kavieng,2020-10-30 01:15:21,-2.57,150.8,80.85,78,100,9.19,PG,moderate rain
137,Vanavara,2020-10-30 01:16:50,60.34,102.28,17.87,97,100,4.68,RU,overcast clouds
138,San Martin,2020-10-30 01:16:50,-33.08,-68.47,62.6,36,0,2.24,AR,clear sky
139,Vila,2020-10-30 01:16:50,42.03,-8.16,57.0,100,75,6.93,PT,broken clouds
140,Parana,2020-10-30 01:16:50,-31.73,-60.52,55.0,73,0,1.99,AR,clear sky
141,Alikovo,2020-10-30 01:16:50,55.74,46.75,24.8,100,0,4.47,RU,clear sky
142,Narsaq,2020-10-30 01:15:14,60.92,-46.05,30.2,80,75,3.36,GL,broken clouds
143,Pisco,2020-10-30 01:15:18,-13.7,-76.22,63.0,82,0,20.8,PE,clear sky
144,Pedregal,2020-10-30 01:16:50,8.37,-82.43,80.01,87,63,3.98,PA,light rain
145,Qaanaaq,2020-10-30 01:15:00,77.48,-69.36,4.93,72,9,6.17,GL,clear sky
146,Katsuura,2020-10-30 01:15:25,35.13,140.3,61.0,47,75,12.75,JP,broken clouds
147,Rawson,2020-10-30 01:13:44,-43.3,-65.1,52.5,60,0,12.44,AR,clear sky
148,Ostrovnoy,2020-10-30 01:16:51,68.05,39.51,38.52,92,100,13.38,RU,light rain
149,Leh,2020-10-30 01:16:51,34.17,77.58,25.34,74,23,2.55,IN,few clouds
150,Salalah,2020-10-30 01:12:28,17.02,54.09,74.37,60,0,1.34,OM,clear sky
151,Lavrentiya,2020-10-30 01:16:16,65.58,-171.0,25.5,88,0,4.74,RU,clear sky
152,Prince Rupert,2020-10-30 01:11:05,54.32,-130.32,42.15,87,100,6.98,CA,moderate rain
153,Bereznik,2020-10-30 01:16:52,62.86,42.71,46.08,94,100,7.2,RU,light rain
154,Camacha,2020-10-30 01:15:31,33.08,-16.33,68.0,77,20,8.05,PT,few clouds
155,Warrnambool,2020-10-30 01:11:55,-38.38,142.48,64.0,79,0,11.3,AU,clear sky
156,Manzanillo,2020-10-30 01:16:52,20.34,-77.12,77.7,82,68,3.09,CU,heavy intensity rain
157,Cockburn Town,2020-10-30 01:16:52,21.46,-71.14,82.49,79,11,17.98,TC,few clouds
158,Georgetown,2020-10-30 01:15:29,5.41,100.34,80.6,88,20,4.7,MY,few clouds
159,Sabang,2020-10-30 01:16:52,5.89,95.32,82.31,73,84,10.85,ID,broken clouds
160,Vaini,2020-10-30 01:15:13,-21.2,-175.2,77.0,65,20,12.75,TO,few clouds
161,Thinadhoo,2020-10-30 01:16:52,0.53,72.93,82.83,75,12,11.56,MV,few clouds
162,Mahanje,2020-10-30 01:16:52,-9.93,35.33,66.11,80,87,5.53,TZ,light rain
163,Collipulli,2020-10-30 01:16:52,-37.95,-72.43,52.59,78,0,5.41,CL,clear sky
164,Areia Branca,2020-10-30 01:16:53,-4.96,-37.14,77.61,71,0,19.33,BR,clear sky
165,Maracas,2020-10-30 01:16:53,-13.44,-40.43,65.43,97,100,8.57,BR,overcast clouds
166,Upernavik,2020-10-30 01:15:56,72.79,-56.15,22.69,97,100,4.18,GL,light snow
167,Villazon,2020-10-30 01:16:53,-22.09,-65.59,46.71,63,43,11.68,BO,scattered clouds
168,Makat,2020-10-30 01:16:53,47.65,53.35,42.06,67,18,16.58,KZ,few clouds
169,Leningradskiy,2020-10-30 01:15:47,69.38,178.42,17.78,88,60,12.82,RU,broken clouds
170,Lianran,2020-10-30 01:16:53,24.92,102.48,61.0,100,90,4.47,CN,mist
171,Celestun,2020-10-30 01:16:53,20.87,-90.4,79.63,83,96,18.21,MX,light rain
172,Chauk,2020-10-30 01:16:53,20.88,94.82,78.37,80,100,8.21,MM,light rain
173,Paamiut,2020-10-30 01:16:22,61.99,-49.67,27.37,88,0,9.64,GL,clear sky
174,Severnoye,2020-10-30 01:16:54,56.35,78.36,34.41,97,100,8.86,RU,light rain
175,Tabas,2020-10-30 01:16:54,33.6,56.92,55.4,13,0,2.24,IR,clear sky
176,Sandnessjoen,2020-10-30 01:16:54,66.02,12.63,41.0,80,0,4.7,NO,clear sky
177,Carballo,2020-10-30 01:16:54,43.21,-8.69,48.99,100,75,6.93,ES,broken clouds
178,Kahului,2020-10-30 01:15:02,20.89,-156.47,86.0,62,40,8.05,US,scattered clouds
179,Saint-Francois,2020-10-30 01:15:51,46.42,3.91,55.4,87,90,2.24,FR,overcast clouds
180,Great Bend,2020-10-30 01:16:54,38.36,-98.76,44.01,56,1,6.93,US,clear sky
181,Norman Wells,2020-10-30 01:11:03,65.28,-126.83,9.52,92,35,1.45,CA,scattered clouds
182,Suriapet,2020-10-30 01:16:54,17.15,79.62,71.42,78,26,6.64,IN,scattered clouds
183,Tecoanapa,2020-10-30 01:16:55,16.52,-98.75,80.55,80,100,4.45,MX,light rain
184,Freeport,2020-10-30 01:14:28,40.66,-73.58,48.2,87,90,24.16,US,overcast clouds
185,Vanimo,2020-10-30 01:15:57,-2.67,141.3,77.02,89,100,5.59,PG,light rain
186,Gat,2020-10-30 01:16:55,31.61,34.76,70.0,100,99,3.0,IL,overcast clouds
187,Cidreira,2020-10-30 01:11:07,-30.18,-50.21,61.41,63,100,10.42,BR,overcast clouds
188,Peniche,2020-10-30 01:16:55,39.36,-9.38,54.0,81,0,2.57,PT,clear sky
189,Fortuna,2020-10-30 01:15:18,40.6,-124.16,59.0,81,1,9.17,US,clear sky
190,Wagar,2020-10-30 01:16:55,16.15,36.2,75.97,60,0,7.36,SD,clear sky
191,Muros,2020-10-30 01:15:58,42.78,-9.06,52.0,91,1,1.99,ES,clear sky
192,Kaitangata,2020-10-30 01:16:56,-46.28,169.85,57.99,85,100,5.99,NZ,overcast clouds
193,Landeck,2020-10-30 01:16:56,47.13,10.56,45.0,93,5,5.82,AT,light rain
194,Bara,2020-10-30 01:16:56,10.37,10.73,74.43,41,0,1.14,NG,clear sky
195,Miramar,2020-10-30 01:16:56,25.99,-80.23,82.4,88,1,10.04,US,clear sky
196,Margate,2020-10-30 01:15:10,51.38,1.39,59.0,81,100,4.0,GB,overcast clouds
197,Talcahuano,2020-10-30 01:16:56,-36.72,-73.12,59.0,77,0,9.17,CL,clear sky
198,Vao,2020-10-30 01:16:56,-22.67,167.48,73.9,82,98,17.83,NC,overcast clouds
199,Vila Velha,2020-10-30 01:11:55,-20.33,-40.29,80.6,78,75,10.29,BR,moderate rain
200,Binghamton,2020-10-30 01:16:57,42.1,-75.92,44.01,93,90,10.29,US,moderate rain
201,Hirado,2020-10-30 01:16:57,33.36,129.55,69.01,52,75,13.87,JP,broken clouds
202,Palmas,2020-10-30 01:13:49,-10.21,-48.36,82.4,65,20,4.7,BR,light rain
203,Dingle,2020-10-30 01:16:57,11.0,122.67,82.11,82,100,8.59,PH,very heavy rain
204,Casper,2020-10-30 01:13:40,42.87,-106.31,53.6,37,1,9.17,US,clear sky
205,Nouna,2020-10-30 01:16:57,12.73,-3.87,75.72,22,13,1.16,BF,few clouds
206,Belmonte,2020-10-30 01:15:40,-15.86,-38.88,75.2,88,90,6.93,BR,shower rain
207,Saskylakh,2020-10-30 01:15:54,71.92,114.08,0.03,84,56,6.17,RU,broken clouds
208,Esfarayen,2020-10-30 01:16:57,37.08,57.51,37.4,40,0,0.6,IR,clear sky
209,Kerman,2020-10-30 01:16:57,30.28,57.08,37.4,29,0,6.93,IR,clear sky
210,Itarema,2020-10-30 01:15:27,-2.92,-39.92,78.08,80,70,14.74,BR,broken clouds
211,Hualmay,2020-10-30 01:13:42,-11.1,-77.61,63.09,84,99,9.62,PE,overcast clouds
212,Tual,2020-10-30 01:16:58,-5.67,132.75,83.05,73,0,9.46,ID,clear sky
213,Hulst,2020-10-30 01:16:58,51.28,4.05,57.0,92,100,3.0,NL,overcast clouds
214,Saint-Philippe,2020-10-30 01:15:14,-21.36,55.77,69.8,56,75,13.87,RE,broken clouds
215,Floriano,2020-10-30 01:16:58,-6.77,-43.02,86.05,49,100,3.47,BR,overcast clouds
216,Kotelnikovo,2020-10-30 01:16:58,47.63,43.15,52.36,80,100,14.16,RU,light rain
217,Fort Nelson,2020-10-30 01:15:00,58.81,-122.7,27.48,96,100,3.09,CA,overcast clouds
218,Santa Maria,2020-10-30 01:16:58,-29.68,-53.81,64.4,55,40,5.82,BR,scattered clouds
219,Zhezkazgan,2020-10-30 01:16:12,47.8,67.71,32.31,81,0,3.94,KZ,clear sky
220,Hofn,2020-10-30 01:15:44,64.25,-15.21,45.25,85,100,10.25,IS,light rain
221,North Platte,2020-10-30 01:16:58,41.12,-100.77,55.4,50,1,3.36,US,clear sky
222,Alyangula,2020-10-30 01:16:58,-13.85,136.42,87.8,55,100,5.82,AU,overcast clouds
223,Tasiilaq,2020-10-30 01:15:17,65.61,-37.64,37.4,59,100,21.92,GL,light rain
224,Florianopolis,2020-10-30 01:15:19,-27.61,-48.5,66.2,68,40,24.16,BR,moderate rain
225,North Bend,2020-10-30 01:16:59,43.41,-124.22,62.6,67,1,9.17,US,clear sky
226,Vostok,2020-10-30 01:16:59,46.49,135.88,31.93,100,100,2.89,RU,overcast clouds
227,Kitimat,2020-10-30 01:16:15,54.05,-128.65,38.77,82,100,3.11,CA,overcast clouds
